run_id,seed,floor,floor_type,steps_moved,encounters,battles,hp_before,hp_after,mp_before,mp_after,xp_gained,gold_gained,level_before,level_after,potion_use_count,dawn_chalice_use_count,skill_use_count,recovery_skill_use_count,total_damage_dealt,total_damage_taken,total_battle_turns,death_flag,clear_flag,next_floor_flag,notes
1,12345,1,Normal,1,1,1,26,0,0,0,0,0,1,1,0,0,0,0,0,26,2,1,0,0,party wiped
2,12346,1,Normal,34,1,1,26,13,0,0,5,0,1,1,0,0,0,0,28,13,2,0,1,1,
2,12346,2,Normal,2,1,1,13,0,0,0,0,0,1,1,0,0,0,0,23,13,1,1,0,0,party wiped
3,12347,1,Normal,6,1,1,26,0,0,0,0,0,1,1,0,0,0,0,23,26,2,1,0,0,party wiped
4,12348,1,Normal,35,1,1,26,26,0,0,5,0,1,1,0,0,0,0,28,0,2,0,1,1,
4,12348,2,Normal,13,2,2,26,0,0,0,5,0,1,1,1,0,0,0,51,49,7,1,0,0,party wiped
5,12349,1,Normal,13,1,1,26,0,0,0,0,0,1,1,0,0,0,0,15,26,2,1,0,0,party wiped
6,12350,1,Normal,4,1,1,26,0,0,0,0,0,1,1,0,0,0,0,15,26,2,1,0,0,party wiped
7,12351,1,Normal,5,1,1,26,0,0,0,0,0,1,1,0,0,0,0,23,26,2,1,0,0,party wiped
8,12352,1,Normal,5,2,2,26,0,0,0,5,0,1,1,0,0,0,0,43,26,5,1,0,0,party wiped
9,12353,1,Normal,20,2,2,26,0,0,0,5,0,1,1,0,0,0,0,28,26,3,1,0,0,party wiped
10,12354,1,Normal,21,3,3,26,0,0,0,10,0,1,1,0,0,0,0,74,26,6,1,0,0,party wiped
11,12355,1,Normal,1,1,1,26,0,0,0,0,0,1,1,0,0,0,0,0,26,2,1,0,0,party wiped
12,12356,1,Normal,6,1,1,26,0,0,0,0,0,1,1,0,0,0,0,23,26,2,1,0,0,party wiped
13,12357,1,Normal,8,2,2,26,0,0,0,5,0,1,1,0,0,0,0,28,26,5,1,0,0,party wiped
14,12358,1,Normal,38,0,0,26,26,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,
14,12358,2,Normal,17,2,2,26,0,0,0,5,0,1,1,1,0,0,0,43,45,4,1,0,0,party wiped
15,12359,1,Normal,10,2,2,26,0,0,0,5,0,1,1,1,0,0,0,43,45,6,1,0,0,party wiped
16,12360,1,Normal,8,1,1,26,0,0,0,0,0,1,1,0,0,0,0,0,26,2,1,0,0,party wiped
17,12361,1,Normal,12,3,3,26,0,0,0,10,0,1,1,0,0,0,0,56,26,6,1,0,0,party wiped
18,12362,1,Normal,20,3,3,26,0,0,0,10,0,1,1,0,0,0,0,56,26,5,1,0,0,party wiped
19,12363,1,Normal,25,2,2,26,0,0,0,5,0,1,1,0,0,0,0,28,26,4,1,0,0,party wiped
